.data
	msg: .byte0x4E
	     .byte0x61
	     .byte0x6D
	     .byte0x65

	     .byte0x3A

	     .byte0x53
	     .byte0x68
	     .byte0x61
	     .byte0x68
	     .byte0x20
	     .byte0x52
	     .byte0x61
	     .byte0x7A
	     .byte0x61

	     .byte0xA

	     .byte0x46
	     .byte0x61
	     .byte0x74
	     .byte0x68
	     .byte0x65
	     .byte0x72
	     .byte0x20
	     .byte0x4E
	     .byte0x61
	     .byte0x6D
	     .byte0x65
	
	     .byte0x3A

	     .byte0x47
	     .byte0x75
	     .byte0x6C
	     .byte0x73
	     .byte0x68
	     .byte0x61
	     .byte0x64

	     .byte0xA

	     .byte0x43
	     .byte0x6F
	     .byte0x6C
	     .byte0x6C
	     .byte0x65
	     .byte0x67
	     .byte0x65

	     .byte0x3A

	     .byte0x53
	     .byte0x63
	     .byte0x68
	     .byte0x6F
	     .byte0x6C
	     .byte0x61
	     .byte0x72
	     .byte0x73

	     .byte0xA

	     .byte0x53
	     .byte0x63
	     .byte0x68
	     .byte0x6F
	     .byte0x6F
	     .byte0x6C

	     .byte0x3A

	     .byte0x53
	     .byte0x63
	     .byte0x68
	     .byte0x6F
	     .byte0x6C
	     .byte0x61
	     .byte0x72
	     .byte0x73

	     .byte0xA

	     .byte0x56
	     .byte0x69
	     .byte0x6C
	     .byte0x6C
	     .byte0x61
	     .byte0x67
	     .byte0x65

	     .byte0x3A

	     .byte0x4D
	     .byte0x61
	     .byte0x72
	     .byte0x61
	     .byte0x69

	     .byte0xA

	     .byte0x43
	     .byte0x69
	     .byte0x74
	     .byte0x79

	     .byte0x3A

	     .byte0x4B
	     .byte0x6F
	     .byte0x68
	     .byte0x61
	     .byte0x74

	     .byte0xA

	     .byte0x50
	     .byte0x72
	     .byte0x6F
	     .byte0x76
	     .byte0x69
	     .byte0x6E
	     .byte0x63
	     .byte0x65

	     .byte0x3A

	     .byte0x4B
	     .byte0x50
	     .byte0x4B

	     .byte0xA

	     .byte0x43
	     .byte0x6F
	     .byte0x75
	     .byte0x6E
	     .byte0x74
	     .byte0x72
	     .byte0x79

	     .byte0x3A

	     .byte0x50
	     .byte0x61
	     .byte0x4B
	     .byte0x69
	     .byte0x73
	     .byte0x74
	     .byte0x61
	     .byte0x6E

	     .byte0x0
.text

main:
	li $v0,4
	la $a0,msg
	syscall

	li $v0,10
	syscall


